PaisDestino,Anio,ValorMilesFOBDol,ValorMilesPesos,VolumenToneladas
Chile,2010,6242.250000000003,11749206.499999996,867.7000000000004
Venezuela,2008,9392.820000000002,18682408.01,863.5799999999999
Ecuador,2012,13173.79,23648891.98,851.0899999999996
Dinamarca,2010,5620.850000000001,10717513.650000002,850.67
Perú,2009,3563.719999999999,7759818.5600000005,849.0899999999999
Nueva Zelandia,2010,3921.1099999999997,7464763.160000001,837.4100000000002
Nueva Zelandia,2006,2059.6299999999997,4839411.550000001,826.9199999999998
Austria,2007,2247.3399999999997,4565359.03,823.28
Irlanda,2018,2802.4300000000003,8157685.820000003,803.9200000000001
Grecia,2007,2135.12,4505706.59,798.6199999999999
Siria- República Árabe,2007,2220.77,4628131.069999999,797.09
Sudáfrica,2015,2809.580000000001,7504178.780000001,785.15
Nueva Zelandia,2011,4978.09,9240656.88,783.0
Siria- República Árabe,2011,4622.16,8786587.41,779.2400000000001
Grecia,2013,2493.5400000000004,4668704.909999999,765.7600000000002
Suiza,2007,3117.9500000000003,6756448.15,758.4399999999998
Eslovenia,2018,2322.75,6693671.029999999,753.4100000000001
Ecuador,2014,12732.180000000002,25225102.070000008,750.64
Rumania,2012,3355.5299999999997,6023351.320000001,743.0
Grecia,2008,2313.29,4587656.04,734.9000000000001
Grecia,2014,2895.05,5843639.5600000005,725.1100000000001
Jordania,2013,2381.67,4479643.75,714.9500000000002
Polonia,2015,4596.34,12348957.919999998,710.4299999999998
Irlanda,2006,1841.6299999999999,4334699.18,709.53
Portugal,2009,2364.45,5002516.3100000005,704.9199999999998
Turquía,2018,2214.750000000001,6449887.459999999,686.97
Polonia,2009,5390.069999999999,12397577.170000002,686.4100000000001
Portugal,2014,2694.5099999999998,5446995.130000001,682.3
Chile,2011,6139.7699999999995,11165967.919999998,682.0200000000001
Eslovenia,2008,2275.9,4558461.73,681.09
Perú,2011,6022.700000000001,11078038.630000003,676.9600000000002
Marruecos,2008,2179.2999999999997,4087382.4599999995,676.8
Perú,2007,3811.7700000000023,7833852.430000002,676.5400000000002
Eslovenia,2017,2337.6200000000003,6892690.58,674.74
Taiwán- Provincia de China,2006,2492.6400000000003,5860025.76,671.2
Perú,2018,7565.480000000003,21931595.32999999,668.5599999999996
Polonia,2014,4487.959999999999,8934500.52,666.4499999999999
Venezuela,2010,9671.339999999998,18514220.509999994,660.8000000000001
Bulgaria,2008,2155.54,4048651.1,659.7900000000002
Perú,2008,3896.9700000000007,7454676.990000002,650.9100000000002
República Dominicana,2017,1846.81,5373101.68,644.9100000000001
Sudáfrica,2007,1959.2899999999997,3992520.3499999996,643.31
China,2008,2144.27,3989041.84,641.8
Marruecos,2007,1721.0700000000002,3541808.91,641.5299999999999
Sudáfrica,2018,1954.26,5696567.58,641.16
Jordania,2014,2003.5200000000002,4171331.67,638.68
Argentina,2018,2828.150000000001,8156594.320000001,629.2599999999998
Grecia,2009,1911.56,4287081.339999999,621.26
Líbano,2018,1919.6499999999999,5681087.05,619.6099999999999
Taiwán- Provincia de China,2007,2685.7400000000002,5572795.7,611.67
Sudáfrica,2016,1999.53,6068568.480000001,609.5899999999999
Grecia,2006,1521.28,3595183.09,606.57
Chile,2013,8502.629999999996,15817899.490000006,604.3499999999999
China,2006,1594.6899999999998,3797397.0400000005,604.25
Siria- República Árabe,2015,2256.81,5826597.339999999,598.4699999999999
Taiwán- Provincia de China,2010,3381.3600000000006,6548743.059999999,592.5100000000001
Suiza,2008,2303.63,4270173.550000001,578.73
Taiwán- Provincia de China,2008,2701.43,5164359.47,576.1
Sudáfrica,2014,2098.85,4114408.25,571.58
Portugal,2013,1869.0200000000002,3534251.8299999996,566.4
Portugal,2015,2111.7299999999996,5658458.5,565.63
Ucrania,2018,1700.8400000000001,4975633.05,564.8799999999999
Irlanda,2016,1962.6699999999996,5901213.660000002,560.3100000000001
Venezuela,2011,5281.840000000001,9871071.580000002,553.6400000000001
Malasia,2012,4105.410000000001,7386031.249999999,552.91
Taiwán- Provincia de China,2009,2359.4399999999996,5173954.9,547.6099999999999
Malasia,2011,7456.11,13822888.400000002,547.1800000000001
Siria- República Árabe,2017,2283.9100000000003,6744248.77,544.36
Turquía,2017,1884.9900000000002,5554360.7700000005,535.97
Portugal,2016,1692.8,5201463.640000001,527.9999999999999
Líbano,2015,1813.2700000000002,5010811.620000001,527.06
Sudáfrica,2017,1768.74,5226396.07,526.6400000000001
Sudáfrica,2009,1948.02,4157480.7000000007,523.1999999999999
Venezuela,2009,6470.370000000001,14110276.530000001,522.7100000000002
Marruecos,2012,2503.5799999999995,4483592.75,522.5799999999999
Irlanda,2015,2140.36,5899416.470000001,522.2300000000001
Argentina,2014,2285.21,4677146.63,521.13
Argentina,2016,1950.1699999999996,5943286.080000001,516.04
Argentina,2007,1678.3799999999997,3484216.13,514.55
Letonia,2007,1703.8100000000002,3467907.7,512.06
China,2007,1357.12,2828795.6,509.2199999999999
Argentina,2015,2174.8299999999995,5915859.640000001,508.27000000000004
Jordania,2016,1526.18,4804573.619999999,492.92
Marruecos,2015,1703.28,4611064.470000001,489.53
Taiwán- Provincia de China,2011,3340.06,6170184.92,489.1700000000001
Sudáfrica,2006,1470.5800000000002,3499014.039999999,483.75
Rumania,2011,2808.0,5221942.24,480.71000000000004
Polonia,2012,4419.150000000001,7964291.550000001,478.2399999999999
Eslovenia,2009,1805.23,3723706.630000001,473.69
Líbano,2014,1736.0300000000004,3530277.2199999993,471.39
Siria- República Árabe,2010,2019.4099999999999,3931131.9699999997,468.38000000000005
Chile,2009,3135.53,6815211.220000002,466.7600000000001
Jordania,2007,1279.5900000000001,2667940.27,466.33
Grecia,2012,2133.55,3834400.7300000004,465.16
Argentina,2008,1672.87,3163951.9399999995,462.89000000000004
República Checa,2008,1495.97,2740884.04,462.39
Singapur,2016,1803.1699999999994,5497736.73,460.71999999999997
Argentina,2012,2429.47,4382392.96,458.82000000000005
Suiza,2018,1954.18,5577842.1899999995,455.8299999999999
Argentina,2011,2764.9199999999996,5068278.01,450.16
Marruecos,2013,1463.5900000000001,2740508.16,446.49999999999994
Jordania,2008,1382.0100000000002,2953261.73,446.41999999999996
Líbano,2017,1530.76,4530543.399999999,440.71999999999997
Eslovenia,2010,2021.1899999999998,3843132.46,437.2300000000001
Líbano,2016,1473.43,4506487.010000001,430.74000000000007
Chile,2006,1242.8999999999996,2936828.2499999995,429.36999999999995
Perú,2006,2046.66,4869682.1899999995,428.3199999999999
Arabia Saudita,2018,1706.2500000000002,4947510.080000001,427.62000000000006
Siria- República Árabe,2016,1477.1100000000001,4495044.960000001,425.36000000000007
Marruecos,2014,1661.8899999999996,3389608.02,424.83
Marruecos,2017,1474.12,4340567.859999999,422.78000000000003
Chile,2012,6430.689999999998,11531835.510000004,420.42
Chile,2008,2304.9200000000005,4304775.449999999,417.46999999999986
Argentina,2009,1714.6399999999999,3756743.5900000003,415.44
Bulgaria,2009,1263.01,2973349.72,414.88
Argentina,2006,1163.7700000000002,2718500.11,413.46
Jordania,2009,1273.6100000000001,3063114.92,413.11
Estonia,2009,2310.82,5505110.01,411.59
Sudáfrica,2010,2159.37,4126263.1199999996,411.58000000000004
Bulgaria,2006,974.4000000000001,2291410.8600000003,409.65999999999997
Siria- República Árabe,2013,1375.3499999999997,2566895.06,408.03
Marruecos,2016,1344.52,4151760.8600000003,406.2900000000001
Arabia Saudita,2016,1376.6599999999996,4252819.630000001,404.14
Jordania,2010,1893.6,3624330.4600000004,404.04
Portugal,2011,2434.1499999999996,4394670.350000001,400.2600000000001
Marruecos,2009,1254.44,2795933.65,398.38999999999993
Polonia,2011,4177.09,7756612.039999999,392.78
Jordania,2012,1805.95,3220211.0700000003,388.18000000000006
Chile,2007,1665.04,3407860.6,387.72
Marruecos,2018,1165.2300000000002,3394088.1999999997,387.32
Bulgaria,2007,982.97,2019026.13,385.89
Chipre,2018,1216.25,3521061.5900000003,384.52
Estonia,2006,3921.2200000000003,9263596.29,383.55
China,2011,3527.0000000000005,6516732.310000001,372.94999999999993
Singapur,2015,1625.76,4429160.970000001,370.07
Singapur,2018,1554.5300000000002,4475845.759999999,366.0199999999999
Irlanda,2012,1658.7700000000002,2988870.8600000003,365.62
Irlanda,2013,1301.16,2458144.4799999995,365.52000000000004
Argentina,2013,1551.8199999999997,2875172.1200000006,364.82
Panamá,2018,2127.04,6212726.1099999985,362.44999999999993
Egipto,2015,1359.42,3738627.32,354.95
Siria- República Árabe,2014,986.1500000000001,1985409.3099999998,351.1
Irlanda,2007,914.04,1936328.1099999999,348.25
Irlanda,2014,1271.9199999999998,2497729.0999999996,347.55
Polonia,2013,3840.2300000000005,7180117.98,342.44
Suiza,2017,1592.23,4661643.3,340.38
Emiratos Árabes Unidos,2018,1511.8999999999999,4354342.3100000005,339.31
Hong Kong,2008,1103.31,2130397.2800000003,338.25
Egipto,2018,1122.4,3201478.37,337.5
Singapur,2014,1811.8600000000004,3751988.0599999996,337.2199999999999
Líbano,2007,945.74,1961185.06,333.92
Hong Kong,2013,1282.86,2394080.33,333.8800000000001
Líbano,2013,1189.3500000000004,2204064.09,332.92
Singapur,2017,1274.4199999999998,3763138.6100000003,332.0900000000001
Emiratos Árabes Unidos,2017,1374.36,4014970.689999999,331.93
Letonia,2009,1146.03,2589457.0599999996,329.6
Norfolk- Islas,2016,981.27,3016908.88,326.98999999999995
Jordania,2006,779.1800000000001,1860211.67,325.62
Hong Kong,2010,1681.27,3249019.45,315.07
Líbano,2008,1019.11,1980245.2999999998,311.75
Sudáfrica,2012,1271.2599999999998,2295654.58,310.62
Hong Kong,2017,1131.9299999999998,3335129.49,310.15999999999997
Ucrania,2017,1048.25,3068440.2399999993,305.3
Singapur,2012,2314.9400000000005,4166508.19,305.2800000000001
Estonia,2017,1297.3999999999996,3809639.17,304.32
Argentina,2010,1584.8200000000002,3019201.4500000007,300.69
Eslovenia,2006,798.1199999999999,1902395.72,298.76
Hong Kong,2009,1133.3200000000002,2536495.3299999996,298.68
Líbano,2012,1376.89,2483510.1999999997,293.94
Turquía,2014,1232.5499999999997,2448279.8899999997,293.82
Estonia,2018,907.68,2615495.6799999992,293.67
Sudáfrica,2013,959.0099999999999,1788793.18,292.00000000000006
Panamá,2017,2048.3399999999997,6040331.66,290.63
Marruecos,2010,1290.82,2509678.13,290.47
Eslovenia,2011,1816.43,3382080.9299999997,289.81
Arabia Saudita,2015,1087.7399999999998,2983318.21,289.65
Polonia,2010,2434.81,4562446.03,289.06
Irlanda,2011,1721.8799999999997,3136656.6899999995,288.71999999999997
Turquía,2016,967.9499999999999,2963806.9099999997,288.5
Irlanda,2010,1292.1999999999998,2471647.27,288.31
Letonia,2008,1203.87,2484039.73,287.03
Costa Rica,2010,520.52,990919.0700000001,284.16999999999996
Ucrania,2016,1107.46,3408001.37,281.77
Eslovenia,2007,799.67,1635408.5699999998,278.52
Estonia,2016,1328.88,4032472.71,278.07
Egipto,2017,1023.7,3018036.0700000003,276.28
Hong Kong,2006,697.0700000000002,1612471.2400000002,275.31000000000006
Siria- República Árabe,2012,1458.39,2651428.68,272.59999999999997
Singapur,2008,1044.3899999999999,2014399.0999999999,271.92
Panamá,2011,684.1800000000001,1258118.68,270.33000000000004
Costa Rica,2011,579.9499999999999,1073614.28,268.82
Singapur,2013,1794.15,3342784.7600000002,263.69000000000005
Letonia,2011,1718.6000000000001,3162624.1800000006,261.1
Malasia,2006,2543.66,6138041.7299999995,260.72999999999996
Malasia,2009,3724.5600000000004,8087621.949999999,260.46
Emiratos Árabes Unidos,2015,988.3299999999998,2835423.9,257.44
Portugal,2012,1205.2900000000002,2176456.54,254.61000000000004
Líbano,2010,1143.7199999999998,2188582.9299999997,253.79
Líbano,2006,626.29,1462404.5199999998,253.54
Turquía,2013,857.79,1617637.27,251.12999999999997
Marruecos,2011,1533.0900000000001,2822782.56,250.98999999999998
Turquía,2015,889.9300000000001,2407415.94,250.36
Egipto,2016,965.0099999999998,2972161.97,245.49000000000004
Líbano,2009,882.8400000000001,1873752.3900000001,244.89
Arabia Saudita,2007,715.81,1517137.33,236.8
Grecia,2010,1075.3799999999999,2052376.6700000004,236.01000000000005
Eslovenia,2012,1124.8700000000001,2008153.82,233.84
Siria- República Árabe,2018,770.66,2192344.54,233.44
Hong Kong,2016,818.9199999999997,2494179.2,232.82999999999998
República Checa,2013,757.1099999999999,1417738.7799999998,232.75000000000003
Estonia,2013,735.3000000000001,1395945.45,231.56
Irlanda,2008,727.79,1373722.01,229.13999999999996
Hong Kong,2011,1480.9899999999998,2758013.12,226.95999999999998
Panamá,2010,563.2700000000001,1073467.3000000003,226.84
Singapur,2009,987.1899999999998,2158220.76,226.39999999999992
Hong Kong,2015,908.91,2410744.11,225.5
Costa Rica,2016,1246.9299999999998,3788834.5799999996,224.17000000000002
Hong Kong,2007,667.62,1374776.46,220.65
Líbano,2011,1438.6999999999998,2662084.85,218.39
Portugal,2010,1006.6300000000001,1933297.71,215.95000000000002
Eslovenia,2013,622.4300000000001,1182821.38,215.03
Jordania,2011,1283.45,2389708.3899999997,211.85999999999999
Arabia Saudita,2017,899.61,2636980.99,211.54000000000002
República Checa,2014,866.4699999999999,1736269.78,209.79
Arabia Saudita,2013,751.49,1411156.07,209.51
Estonia,2010,1138.75,2179151.32,207.78
Grecia,2011,1209.31,2259630.2100000004,206.18000000000004
Letonia,2013,928.3000000000001,1711953.7099999997,206.07999999999998
Hong Kong,2014,818.5600000000001,1657360.06,205.03
Costa Rica,2017,1002.5900000000001,2958452.0900000003,204.39999999999998
Hong Kong,2012,1057.97,1896453.2300000002,202.51999999999998
Suiza,2016,746.1999999999999,2203799.4299999997,198.07999999999998
Austria,2008,663.5299999999999,1309177.55,195.4
Panamá,2016,1894.17,5784740.97,194.75000000000009
Islandia,2009,670.01,1490873.8599999996,193.23000000000002
Letonia,2014,730.8299999999999,1411143.9,192.58999999999997
Islandia,2007,535.5,1115955.12,190.68
Egipto,2013,636.3100000000001,1189235.03,186.75
Egipto,2009,651.8399999999999,1317505.23,185.99
Malasia,2008,2121.13,4217015.930000001,185.61999999999998
Jamaica,2017,643.08,1883665.1099999996,185.28
Malasia,2010,1373.09,2628857.35,184.87000000000003
Costa Rica,2018,1170.2099999999998,3411588.8899999997,182.16000000000003
Islandia,2017,636.26,1896040.5900000003,181.63
Lituania,2008,648.88,1207933.7000000002,179.51999999999998
Hong Kong,2018,662.26,1926275.59,178.03999999999996
República Checa,2012,857.77,1541053.65,171.51
Islandia,2006,423.58000000000004,1008954.52,170.17000000000002
Arabia Saudita,2014,696.4399999999999,1380712.62,168.96
Singapur,2007,903.25,1867536.3899999997,168.53
Venezuela,2014,2094.1600000000003,4143776.83,167.53000000000003
Arabia Saudita,2011,1102.4,2067646.8699999999,165.51
Letonia,2010,893.5000000000001,1693223.9,162.63
Costa Rica,2012,946.2200000000003,1700022.1300000001,162.03
Jamaica,2016,491.01,1482792.5699999998,157.85000000000002
Singapur,2010,1194.89,2285388.57,157.74
Estonia,2015,721.2699999999998,2093821.63,157.03
China,2010,1000.5699999999999,1928453.79,155.48
Vietnam,2013,645.22,1206216.1,153.94
Vietnam,2018,464.14,1362274.4700000002,153.85000000000002
Croacia,2008,456.12999999999994,864299.47,153.41
Emiratos Árabes Unidos,2014,693.16,1390850.1199999999,153.16
Venezuela,2012,2432.379999999999,4365169.64,152.56
Singapur,2006,639.28,1495026.15,150.5
Venezuela,2015,1611.8200000000004,4317077.0600000005,150.07
Jamaica,2018,448.31,1297332.02,146.84
Croacia,2011,814.8499999999999,1497565.08,137.47
Islandia,2015,543.76,1418272.7600000002,135.71
Egipto,2012,681.07,1214880.09,135.27
Islandia,2016,459.2699999999999,1410266.7999999998,134.51000000000002
Egipto,2014,590.24,1139937.1,131.39000000000001
Malasia,2007,1534.13,3137022.0499999993,130.82999999999998
China,2009,515.8499999999999,1080850.64,124.41999999999999
Puerto Rico,2010,1216.22,2315983.7499999995,122.9
Panamá,2009,755.6699999999998,1666012.72,122.31
Puerto Rico,2008,1317.6500000000003,2565409.7,121.76
Sudáfrica,2011,718.72,1317312.1400000001,121.53
Guatemala,2011,258.32,468738.84,121.52000000000001
Costa Rica,2015,1082.8099999999997,2959246.650000001,120.65999999999998
Singapur,2011,2240.99,4119226.63,119.48
Emiratos Árabes Unidos,2006,456.63,1061298.2000000002,119.06
Venezuela,2013,1622.77,3050321.5700000003,117.60999999999999
Turquía,2007,323.07,640634.18,116.09
Panamá,2014,1694.12,3487764.6699999985,115.99
Puerto Rico,2009,1389.7499999999998,3026646.159999999,115.71999999999998
Islandia,2012,531.04,961315.8699999999,114.73
Arabia Saudita,2012,529.38,951834.8899999999,114.06000000000002
Panamá,2012,1367.3700000000001,2467157.15,111.52000000000001
Emiratos Árabes Unidos,2007,370.18999999999994,778222.2600000001,111.27
Venezuela,2016,870.32,2583664.89,111.05
Panamá,2015,1465.83,3980350.3199999994,110.33000000000003
Turquía,2012,494.43,893208.8999999999,109.35
República Checa,2011,673.7699999999999,1260476.7900000003,108.64999999999999
Letonia,2018,452.16,1341945.21,108.10000000000001
Antillas Holandesas,2011,1454.9199999999998,2681464.3000000003,106.93999999999998
República Checa,2009,311.87,704475.63,106.19999999999999
Colombia,2007,634.9400000000002,1310215.7200000004,105.77
Letonia,2017,497.60999999999996,1486852.7000000002,103.25999999999999
Antillas Holandesas,2009,1102.71,2397957.32,103.23
India,2017,399.3299999999999,1188373.3399999999,102.98000000000002
Antillas Holandesas,2012,1495.3799999999999,2695934.1499999994,102.95999999999997
ZFP Bogotá,2011,977.6499999999996,1806903.8700000013,101.23000000000005
Guatemala,2017,903.2500000000002,2675469.460000001,100.14999999999999
Puerto Rico,2007,954.3500000000001,1985077.64,97.87
Colombia,2008,593.9300000000001,1139332.0999999999,97.36
Vietnam,2014,361.46,701347.31,96.99000000000001
Rumania,2009,323.61,695876.53,96.86
Turquía,2008,323.61,654357.66,96.51
Egipto,2006,242.37000000000003,559447.56,96.27999999999999
Indonesia,2006,228.05999999999997,529102.11,96.16
Irlanda,2009,316.81000000000006,697401.2700000001,96.13000000000001
Islandia,2011,585.24,1072420.47,96.12
Curazao,2016,1063.9399999999996,3249429.1400000006,95.68999999999997
Curazao,2015,1183.4299999999998,3251301.5799999996,94.62999999999998
Suiza,2011,2069.92,3665429.0399999996,94.55
Aruba,2016,971.82,2950699.9899999998,93.93
Arabia Saudita,2008,331.42,623172.99,92.95
Curazao,2017,969.98,2868429.4200000004,91.81999999999998
El Salvador,2015,1704.11,4568617.1899999995,90.22999999999999
Antillas Holandesas,2014,1132.96,2253937.07,90.09999999999998
Arabia Saudita,2006,235.20000000000002,569129.35,90.08
El Salvador,2016,1791.340000000001,5373185.700000001,89.42
Guatemala,2018,866.5600000000001,2534907.26,89.35000000000001
Antillas Holandesas,2013,1098.2000000000003,2065081.5699999996,88.07000000000001
Panamá,2013,1183.9599999999998,2214632.1699999995,87.79
Suiza,2009,314.61999999999995,637378.59,86.55000000000001
Brasil,2018,492.81,1453759.0000000005,86.0
El Salvador,2017,1462.8899999999999,4326012.529999998,84.85000000000002
Antillas Holandesas,2010,1065.1499999999999,2005772.0200000005,84.0
ZFP Bogotá,2006,450.71000000000004,1053636.9199999997,83.78
Puerto Rico,2006,802.6800000000001,1876806.6299999997,83.7
Bolivia,2017,1182.2099999999994,3492202.240000001,83.21
El Salvador,2011,608.8200000000002,1101667.9699999997,81.80999999999997
Guatemala,2010,276.78000000000003,520327.55000000005,81.74000000000001
Emiratos Árabes Unidos,2016,356.19,1105691.71,81.58
Guatemala,2012,355.23999999999995,637654.38,81.09
Suiza,2013,332.77,620172.3099999999,80.79
Aruba,2018,784.2299999999999,2291279.94,80.5
Costa Rica,2014,788.7899999999998,1572740.9,80.41000000000001
Suiza,2010,508.39000000000004,944462.39,80.39
ZFP Bogotá,2010,613.9199999999998,1168037.7,79.80000000000003
Islandia,2013,341.23,627461.6,79.62
Aruba,2017,774.26,2276445.87,78.81
Egipto,2011,538.93,987196.16,78.4
El Salvador,2014,1378.96,2790453.8799999994,78.1
Kuwait,2015,366.53999999999996,1010022.2,78.09
Macao,2012,360.36,643247.1,77.7
Egipto,2008,262.61,522250.7,77.63999999999999
Islandia,2010,347.74,651915.68,77.6
Macao,2017,265.8,787484.0800000001,77.58
Macao,2018,241.03,701028.03,77.53999999999999
Islandia,2018,240.87,710189.35,77.45
Albania,2008,250.70999999999998,494927.55000000005,77.27000000000001
Estonia,2012,310.96,558630.2,76.97
Antillas Holandesas,2006,635.18,1493027.97,76.44000000000001
Curazao,2018,804.2799999999999,2321839.0599999996,76.36
El Salvador,2018,1114.5200000000002,3288984.62,74.36000000000001
Guatemala,2016,586.86,1794522.06,73.7
Trinidad y Tobago,2007,886.2299999999999,1825096.5000000002,73.61
Brasil,2017,389.5400000000001,1152087.0200000003,72.86
Arabia Saudita,2009,281.40000000000003,589711.72,72.47
Puerto Rico,2011,673.38,1257869.29,70.74999999999999
Estonia,2014,390.51,840078.71,70.02000000000001
Irán- República Islámica de,2017,249.3,727081.94,65.75999999999999
Aruba,2012,993.1500000000001,1789453.35,65.74999999999999
Suiza,2015,251.31,713655.23,65.27000000000001
República Checa,2010,335.53000000000003,625800.2300000001,65.02000000000001
Antillas Holandesas,2007,580.7400000000001,1203138.0,64.92000000000002
Bolivia,2015,988.4799999999999,2708151.1899999995,63.52999999999999
Trinidad y Tobago,2017,704.6499999999999,2080663.81,63.190000000000005
Costa Rica,2013,682.24,1277700.77,63.09
Trinidad y Tobago,2018,678.4499999999999,1959687.7200000002,62.65999999999999
Trinidad y Tobago,2012,768.2699999999999,1387649.6899999997,62.20000000000001
Indonesia,2011,749.26,1391280.1800000002,61.870000000000005
Antillas Holandesas,2008,640.3399999999999,1262132.27,61.86999999999999
Ucrania,2014,418.98999999999995,856231.6399999999,61.57000000000001
El Salvador,2010,507.59000000000003,969788.96,61.440000000000005
Guatemala,2014,652.5899999999999,1279953.1100000003,61.39
Trinidad y Tobago,2015,893.8499999999999,2504811.920000001,61.32000000000001
Liberia,2013,263.11,467307.95,61.2
Bolivia,2016,708.14,2144005.3099999996,61.07
Letonia,2012,656.19,1173446.8199999998,61.01
Libia,2013,202.39,384771.13,59.92
Puerto Rico,2012,601.67,1081985.9100000001,59.83
Trinidad y Tobago,2016,739.0700000000002,2240554.09,59.71999999999999
Aruba,2015,778.6700000000002,2166677.9499999997,59.31999999999999
Egipto,2010,277.9,531129.6799999999,59.150000000000006
Argelia,2015,193.72,518264.95999999996,59.09
Aruba,2013,883.1600000000001,1673380.2399999998,58.81999999999999
El Salvador,2012,822.48,1477390.9699999997,58.56
Egipto,2007,166.34,341855.27,58.45
Bolivia,2018,826.4100000000001,2418271.81,58.39999999999999
Trinidad y Tobago,2011,504.32,945881.7,58.11999999999999
Jamaica,2006,139.98,333190.56,57.83
Jamaica,2015,195.82,548027.38,57.68
Georgia,2017,205.23,598524.35,57.64
Reunión,2016,185.79,554341.52,57.63000000000001
Rumania,2010,257.15999999999997,494700.14,57.510000000000005
